"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"game_mode_15"				"BAREBONES"
		"addon_game_name"			"Swat Proj (WIP)"

		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"

		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_assault_rifle_datadriven"										"Refined Rifle"
		"DOTA_Tooltip_ability_assault_rifle_datadriven_Description"				      "Increases the damage and range of the assault rifle."
		"DOTA_Tooltip_ability_assault_rifle_datadriven_Lore"								""
      "DOTA_Tooltip_ability_assault_rifle_datadriven_distance"							"Bonus Damage:"
      "DOTA_Tooltip_ability_assault_rifle_datadriven_range"							   "Bonus Range:"

		// DEMO
		//--------------------------------------------------------------------------

		//MIRV
		"DOTA_Tooltip_Ability_demo_mirv"  "M.I.R.V."
		"DOTA_Tooltip_Ability_demo_mirv_Description"  "Uses energy to create a napalm-laced rocket which detonates multiple times in a line away from the point of impact, damaging units and leaving a persistent trail of burning napalm."
		"DOTA_Tooltip_Ability_demo_mirv_iMIRV"    "Detonations:"
		"DOTA_Tooltip_Ability_demo_mirv_napalm_damage"    "Napalm Damage:"
		"DOTA_Tooltip_Ability_demo_mirv_napalm_duration"    "Napalm Duration:"
		"DOTA_Tooltip_Ability_demo_mirv_armor_reduction"    "Armor Reduction:"

		// Cyborg
		//------------------------

		// Plasma V-Rounds
		"DOTA_Tooltip_ability_vindicator"										"Plasma-V Rounds"
		"DOTA_Tooltip_ability_vindicator_Description"										"This system can be activated to fuse destructive nanites with each round fired. Upon impact, these nanites tear through the target, briefly hindering its movement."
		"DOTA_Tooltip_ability_vindicator_bonus_damage"										"DAMAGE:"
		"DOTA_Tooltip_ability_vindicator_movement_speed_slow"										"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_vindicator_attack_speed_slow"										"%ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_vindicator_slow_duration"										"DURATION:"

		"DOTA_Tooltip_modifier_plasma_slow_datadriven"										"Plasma Rounds"
		"DOTA_Tooltip_modifier_plasma_slow_datadriven_Description"										"This unit is hindered."

		// Emergency Power
		"DOTA_Tooltip_ability_cyborg_emergency_power"										"Emergency Power"
		"DOTA_Tooltip_ability_cyborg_emergency_power_Description"										"Instantly recharges energy by draining the cyborg's backup battery."
		"DOTA_Tooltip_ability_cyborg_emergency_power_mana_restore"										"ENERGY RESTORED:"

		// Organic Replacements
		"DOTA_Tooltip_ability_primary_cyborg_organic_replacement"										"Organic Replacements"
		"DOTA_Tooltip_ability_primary_cyborg_organic_replacement_Description"										"Cybernetic implants improve the officer's reflexes, allowing him to evade some attacks, and increase his maximum health."
		"DOTA_Tooltip_ability_primary_cyborg_organic_replacement_bonus_evasion"										"%EVASION:"
		"DOTA_Tooltip_ability_primary_cyborg_organic_replacement_bonus_health"										"MAX HEALTH:"

		// Xtreme Combat Mode
		"DOTA_Tooltip_ability_primary_cyborg_xtreme_combat_mode"										"Xtreme Combat Mode"
		"DOTA_Tooltip_ability_primary_cyborg_xtreme_combat_mode_Description"										"Uses an energy surge to temporarily boost damage and defense."
		"DOTA_Tooltip_ability_primary_cyborg_xtreme_combat_mode_bonus_damage_percent"										"%DAMAGE:"
		"DOTA_Tooltip_ability_primary_cyborg_xtreme_combat_mode_bonus_armor"										"ARMOR:"
		"DOTA_Tooltip_ability_primary_cyborg_xtreme_combat_mode_bonus_health_regen"										"HEALTH REGEN:"

		"DOTA_Tooltip_modifier_cyborg_xtreme_combat_mode"	"Xtreme Combat Mode"
		"DOTA_Tooltip_modifier_cyborg_xtreme_combat_mode_Description"	"This unit is offensively and defensively boosted."

		// Cluster Rockets
		"DOTA_Tooltip_Ability_primary_cyborg_cluster_rockets"  "Cluster Rockets"
		"DOTA_Tooltip_Ability_primary_cyborg_cluster_rockets_Description"  "Bombards an area with multiple rockets, briefly stunning and damaging units in the vicinity. Launcher also provides capacity for the cyborg to integrate micro-fusion generators."
		"DOTA_Tooltip_Ability_primary_cyborg_cluster_rockets_total_damage_cap"    	"DAMAGE:"
		"DOTA_Tooltip_Ability_primary_cyborg_cluster_rockets_unit_damage_cap"    	"DAMAGE PER UNIT:"
		"DOTA_Tooltip_Ability_primary_cyborg_cluster_rockets_stun_duration"    		"DURATION:"
		"DOTA_Tooltip_Ability_primary_cyborg_cluster_rockets_radius"    			"RADIUS:"
		//"DOTA_Tooltip_ability_primary_cyborg_cluster_rockets_tick_rate"                   "TICK RATE:"
		//"DOTA_Tooltip_ability_primary_cyborg_cluster_rockets_ticks"                       "TICKS:"
		//"DOTA_Tooltip_ability_primary_cyborg_cluster_rockets_damage_duration"             "DAMAGE DURATION:"
		//"DOTA_Tooltip_ability_primary_cyborg_cluster_rockets_rockets"                     "ROCKETS:"
		//"DOTA_Tooltip_ability_primary_cyborg_cluster_rockets_delay"                       "DELAY:"

		// Pheromones
		"DOTA_Tooltip_Ability_cyborg_pheromones"  "Recharge Tank"
		"DOTA_Tooltip_Ability_cyborg_pheromones_Description"  "Fills the pheromones tank with a compressed gas that can be released to attract nearby undead."



		// Forcefield
		"DOTA_Tooltip_Ability_cyborg_forcefield_lua_ability"  "Force Field"
		"DOTA_Tooltip_Ability_cyborg_forcefield_lua_ability_Description"  "Creates an external field of energy which absorbs all incoming damage until deactivated."
		"DOTA_Tooltip_Ability_cyborg_forcefield_lua_ability_note0"	"Drains progressively more energy while active, and energy efficiency permanently decreased by each activation."
		"DOTA_Tooltip_Ability_cyborg_forcefield_lua_ability_note1"	"Damage from toxins will bypass the force field."

		"DOTA_Tooltip_Ability_cyborg_forcefield_off_lua_ability"  "Deactivate Force Field"
		"DOTA_Tooltip_Ability_cyborg_forcefield_off_lua_ability_Description"  "Deactivate Force Field to stop draining energy."




		// Medic
		//------------------------


		"DOTA_Tooltip_ability_medic_revive"                                               "Revive"
		"DOTA_Tooltip_ability_medic_revive_Description"                                   "Injects nanites into a recently slain comrade, bringing him back to life. Comrade suffers from resurrection sickness dependent on his armor type. There is a chance that the ability will require half energy and recharge instantly."
		"DOTA_Tooltip_ability_medic_revive_recharge_chance"                               "RECHARGE CHANCE:"
		//"DOTA_Tooltip_ability_medic_revive_radius"                                        "RADIUS:"
		//"DOTA_Tooltip_ability_medic_revive_revive_energy"                                 "REVIVE ENERGY:"
		//"DOTA_Tooltip_ability_medic_revive_sickness_duration"                             "SICKNESS DURATION:"
		//"DOTA_Tooltip_ability_medic_revive_ms_bonus_percent"                              "MS BONUS PERCENT:"
		//"DOTA_Tooltip_ability_medic_revive_as_bonus_percent"                              "AS BONUS PERCENT:"
		//"DOTA_Tooltip_ability_medic_revive_exp_bonus_percent"                             "EXP BONUS PERCENT:"

		"DOTA_Tooltip_ability_primary_medic_mend_wounds"                                  "Mend Wounds"
		"DOTA_Tooltip_ability_primary_medic_mend_wounds_Description"                      "Uses standard medical techniques to restore health to a non-mechanical unit. Also improves effectiveness of bandages. The Mending Station is upgraded by this ability."
		"DOTA_Tooltip_ability_primary_medic_mend_wounds_heal"                             "HEAL:"
		//"DOTA_Tooltip_ability_primary_medic_mend_wounds_auto_cast_range"                  "AUTO CAST RANGE:"
		"DOTA_Tooltip_ability_primary_medic_mend_wounds_bandage_bonus"                    "BANDAGE BONUS:"

		"DOTA_Tooltip_ability_mender_mend_wounds"                                         "Mend Wounds"
		"DOTA_Tooltip_ability_mender_mend_wounds_Description"                             "Uses standard medical techniques to restore health to a non-mechanical unit. Autocast is initially enabled."
		"DOTA_Tooltip_ability_mender_mend_wounds_Note0"                        	     	  "Levels in the medic's Mend Wounds ability will improve this ability."
		"DOTA_Tooltip_ability_mender_mend_wounds_heal"                                    "HEAL:"
		"DOTA_Tooltip_ability_mender_mend_wounds_auto_cast_range"                         "RANGE:"

		"DOTA_Tooltip_ability_mender_defense_network"                                     "Defense Network"
		"DOTA_Tooltip_ability_mender_defense_network_Description"                         "Reduces the amount of melee damage received by closeby allies."
		"DOTA_Tooltip_ability_mender_defense_network_Note0"                        	      "Levels in the medic's Mend Wounds ability will improve this ability."
		"DOTA_Tooltip_ability_mender_defense_network_damage_bonus_percentage"             "%DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_mender_defense_network_aura_radius"                         "RADIUS:"
		//"DOTA_Tooltip_ability_mender_defense_network_linger_duration"                     "LINGER DURATION:"
		//"DOTA_Tooltip_ability_mender_defense_network_info_bonus_percentage"               "INFO BONUS PERCENTAGE:"
		"DOTA_Tooltip_ability_mender_defense_network_info_aura_radius"                    "RADIUS:"

